
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
Constituição, Destreza, Sabedoria, Inteligência e Carisma. Cada um desses atributos representa um 
aspecto diferente das personagens e quanto mais alto o valor naquele atributo, mais destaque elas têm 
nas habilidades e feitos representados por ele. Os atributos também são usados para determinar carac-
terísticas derivadas, que abordaremos em breve. A seguir, apresentamos a breve descrição de cada um e 
como afetam suas personagens.
B Força (FOR): representa sua potência física, 
a quantidade de peso que você consegue carre-
gar/empurrar/puxar e o impacto de seus ataques 
corpo a corpo. Sua força será usada em testes de 
ataque com armas corpo a corpo e de arremes-
so e no dano desses ataques.
B Constituição (CON): representa seu porte físi-
co, saúde e resistência física.  Também serve como 
modificador para seus pontos de vida. Quando 
sua Constituição aumenta, seus pontos de vida 
também aumentam retroativamente.
B Destreza (DES): representa sua agilidade, coor-
denação motora e velocidade de reação .  É usada 
em testes de ataque à distância e no dano desses 
ataques.
B Inteligência (INT): representa sua velocidade 
de raciocínio e a capacidade de armazenar e ge-
renciar informação. Esse atributo pode ser usado 
como atributo-chave de conjuração. Conjura-
dores que utilizam Inteligência dependem de seus 
profundos conhecimentos de símbolos, gestos e 
fórmulas arcanas para conjurar magia. Além dis-
so, Inteligência fornece um truque mágico ou 
proficiência em perícia para cada dois pontos 
positivos que você tiver.
B Sabedoria (SAB): representa sua conexão com 
o mundo a sua volta, sua percepção do entorno 
e das pessoas. Esse atributo pode ser usado como 
atributo-chave de conjuração. Personagens que 
usam Sabedoria para conjurar estão conectadas ao 
ambiente ao seu redor ou a alguma divindade à 
qual servem como canalizadores mágicos.
B Carisma (CAR): representa sua capacidade 
de convencimento, persuasão e enganação. Esse 
atributo pode ser usado como atributo-chave de 
conjuração. Personagens que conjuram magia 
usando Carisma são naturalmente mágicas, 
abençoadas com um dom mágico ou 
conectadas com um poder maior. 
Esse atributo também altera a 
quantidade de espaços dispo-
níveis para sintonização de 
itens mágicos.
Kain observa a primeira 
interação de Nadja e Piedade, 
duas amigas de momentos 
diferentes de sua vida.
===== PAGINA 20 =====
REGRAS Do JoGo
Regras do Jogo  |   20
Durante o processo de criação de personagem, 
jogadores devem atribuir um valor a cada um 
desses atributos. Valores mais altos significam que 
a personagem tem mais destaque naquele atributo 
e no que ele representa, enquanto valores mais 
baixos significam uma falta de habilidade nos 
mesmos pontos. Falamos sobre isso no Capítulo 
2: Criação de Personagens.
Características 
Derivadas
Os atributos geram características derivadas que 
são usadas em situações diversas durante o jogo.
Pontos de vida: personagens têm uma reserva de 
saúde chamada de pontos de vida. Quando a 
personagem sofre dano, deve subtrair esse valor 
dos seus pontos de vida. Quando os pontos de 
vida da personagem chegarem a 0 ou menos, ela 
está morrendo (veja mais a seguir em testes de 
morte). Personagens com mais pontos de vida 
são mais resistentes e podem sofrer bastante 
dano antes de caírem inconscientes.
Proteção de atributo: cada atributo tem um va-
lor associado de Proteção, calculado da seguin-
te maneira (por exemplo):
Proteção de FOR = FOR + 10 + bônus de pro-
ficiência, se for proficiente naquela proteção
Esse é um valor usado como CD (Classe de 
Dificuldade) para ataques ou efeitos contra sua 
personagem. Se um monstro atacá-la com suas 
garras, ele deverá fazer um ataque contra sua 
Proteção de DES. Se ele igualar ou superar sua 
Proteção de DES, acerta o ataque e causa dano. 
O mesmo vale para efeitos de magia. Algumas 
magias de controle mental, por exemplo, fazem 
um ataque contra sua Proteção de INT. Se igua-
lar ou superar sua Proteção, a magia é bem-suce-
dida e tem o efeito desejado.
Perceba que a fórmula faz menção ao seu bônus 
de proficiência. Falaremos disso em seguida. 
Proficiência
Proficiência é um conceito extremamente impor-
tante em Skyfall RPG. Sempre que sua persona-
gem for treinada em alguma atividade, dizemos 
que ela é proficiente naquela ação. Isso é represen-
tado em suas proficiências com perícias, mas tam-
bém ataques, proteções e habilidades em geral. 
Falamos de perícias mais a frente neste Capítulo.
Sua proficiência é representada matematica-
mente por um valor determinado pelo seu nível, 
chamado apenas de bônus de proficiência. Veja a 
tabela a seguir:
Tabela 1-1: Bônus de proficiência 
por nível
Nível Bônus de Proficiência
1 +2
2 +2
3 +2
4 +2
5 +3
6 +3
7 +3
8 +3
9 +4
10 +4
11 +4
12 +4
Seu bônus de proficiência é usado para determi-
nar algumas variáveis de habilidades e valores fixos. 
Inimigos também possuem um bônus de profici-
ência, mas já está calculado em suas estatísticas.
1
===== PAGINA 21 =====
Capítulo 1
21   |   Capítulo 1
Catarse
As personagens e heróis de Skyfall RPG estão lutando contra uma força inexorável, além de envol-
verem-se em uma série de perigos extremos pelo continente de Opath. Nos momentos de grande 
necessidade e tragédia, essas personagens podem recorrer a uma reserva de catarse. Essa reserva é 
chamada de pontos de catarse.
Ao usar um ponto de catarse, você automaticamente deve lançar 1d6, chamado de dado de catarse. 
Esse dado pode intervir em jogadas de dados e pode ser usado para ganhar pontos de ênfase temporá-
rios (veja a seguir).
Momentos de catarse são sempre dramáticos. Os jogadores normalmente os usarão em momentos deci-
sivos, já que não é sempre que haverá catarse disponível, criando cenas realmente épicas e memoráveis.
Intervir em Jogadas de Dados
Catarse pode ser entendida como sorte, intervenção divina ou simplesmente inspiração. Após um joga-
dor lançar dados para um teste ou para causar dano, mas antes de determinar o resultado final (ou seja, 
antes da Mestre falar o resultado final), qualquer jogador pode intervir e falar que usará um ponto de 
catarse para afetar o resultado final.
Nesse momento, o jogador deverá lançar um dado de catarse (1d6) 
e somar ou subtrair (à escolha do jogador antes de lançar o dado) 
o resultado do dado no resultado final. Isso serve tanto para 
aumentar quanto para diminuir o resultado final de uma 
jogada de dano ou teste. Jogadores devem usar isso para 
fazer algo que suas personagens normalmente não seriam 
capazes de fazer, alcançando resultados muito acima do 
esperado pelo sistema.
Vários jogadores podem usar seus pontos de catarse 
ao mesmo tempo, fazendo com que diversos dados 
de catarse sejam lançados para alterar o 
resultado final. Ainda assim, uma regra 
deve ser respeitada: dados de catarse 
são a última coisa a ser usada em 
uma jogada de dados. Caso a perso-
nagem tenha alguma habilidade ou 
use pontos de sombra, por exemplo, 
tudo isso deve ser feito antes de usar 
um ou mais pontos de catarse.
É importante pontuar que o resul-
tado do dado de catarse também é 
contado para efeitos de Ampliar+, e é 
somado ao resultado do d20 lançado 
para realizar o teste.
===== PAGINA 22 =====
REGRAS Do JoGo
Regras do Jogo  |   22
Ganhar Pontos de 
Ênfase Temporários
Também é possível usar seus pontos de catarse 
para ganhar pontos de ênfase temporários. Você 
pode usar uma ação livre para gastar 1 ou mais 
pontos de catarse e ganhar pontos de ênfase 
temporários iguais ao resultado.
Ganhando Catarse
Catarse é um recurso importante, mas raro. Uma 
personagem pode ter um máximo de 5 pontos 
de catarse por vez. Sempre que uma personagem 
atingir o máximo de pontos de catarse e ganhar um 
ponto de catarse, deve dar para outra personagem 
envolvida na ação que o proporcionou (ver a seguir). 
Isso estimula duas posturas importantes no jogo: 
Em determinados momentos do jogo, você 
poderá ganhar pontos temporários. Pode 
ser que receba pontos de ênfase tem-
porários ao usar catarse, pontos de vida 
temporários por algum efeito mágico, ou 
até mesmo pontos de sombra temporários. 
Todos os pontos temporários seguem as 
mesmas regras:
• Não acumulam. Se você já possui 
pontos temporários e alguma fonte lhe 
concede pontos adicionais, você fica 
apenas com a quantidade mais alta;
• Pontos temporários duram até o 
início do seu próximo descanso;
• Pontos temporários devem ser 
consumidos primeiro. Se você possui 
pontos de vida temporários e sofre 
dano, deve primeiro subtraí-los, para 
depois começar a afetar seus pontos de 
vida permanentes.
Pontos  
temporários
envolvimento com os outros jogadores da mesa e 
interpretação da personagem e suas características 
únicas. Existem quatro formas de ganhar catarse:
B Por meio da melancolia do seu legado: 
cada legado apresentado neste jogo tem uma 
especificidade chamada “Melancolia”. Essa 
é uma característica inerente a cada legado, 
herança da ligação divina com a Deusa ou 
Titã responsável por aquele grupo de criaturas. 
Sempre que o jogador interpretar a melan-
colia de modo a criar uma cena interessante 
ou colocar sua personagem em uma posição 
de desvantagem, a Mestre deve conceder um 
ponto de catarse ao jogador. Cada jogador 
só pode ganhar 1 ponto de catarse por sua 
melancolia por cena;
B Por meio do seu Antecedente: cada um dos 
antecedentes (explicados mais adiante no Capí-
tulo 2) também apresentam uma característica 
única chamada “Evento Marcante”. Sempre 
que esse evento marcante influenciar as ações e 
impactar as decisões do jogador, a Mestre deve 
conceder um ponto de catarse ao jogador. Cada 
jogador só pode ganhar 1 ponto de catarse 
por seu evento marcante por cena;
B Por decisão do grupo de jogadores: no co-
meço de uma cena, a Mestre deverá colocar um 
ponto de catarse no centro da mesa (representa-
do por um dado, ficha ou qualquer outro mar-
cador à escolha do grupo). Quando um jogador 
realiza uma ação interessante, dramática, épica 
ou engraçada, o grupo pode escolher conceder 
aquele ponto de catarse para o jogador;
B Por recarga de habilidades de inimigos: 
diversos inimigos perigosos possuem habilida-
des restritas que, quando utilizadas, colocam 
um ponto de catarse na mesa (similar ao que 
foi descrito anteriormente). Esse ponto de 
catarse fica na mesa até um jogador decidir 
usá-lo, mas cuidado! Ao fazer isso, o inimigo 
recarrega a habilidade usada anteriormente e 
pode usá-la novamente (veja mais informações 
sobre recarga no Capítulo 8).
Echo, chorando, se despede da 
Rainha do Inverno.
1
===== PAGINA 23 =====
Capítulo 1
23   |   Capítulo 1
Ênfase
Em Skyfall RPG, as personagens são capazes de realizar feitos incríveis por meio de habilidades épicas e 
magias surpreendentes. Muitas delas consomem um recurso chamado pontos de ênfase.
Ênfase representa seu poder interior, sua conexão com o Arcanum e sua reserva de força de von-
tade. Personagens de nível mais alto possuem mais pontos de ênfase, enquanto personagens de nível 
mais baixo possuem menos pontos de ênfase.
T odas as personagens possuem um máximo de pontos de ênfase de acordo com seu nível de persona-
gem (veja a tabela de cada classe no Capítulo 2 para consultar esse valor). Personagens de 1º nível, por 
exemplo, possuem 3 pontos de ênfase em sua reserva.
Você recupera pontos de ênfase em Cenas de Descanso (veja mais a seguir). Ênfase é um recurso impor-
tante. É utilizado para ativar habilidades de legados, classe, trilha e até mesmo para conjurar magias.
Inimigos não utilizam pontos de ênfase, mas possuem habilidades e características que podem afetar 
os pontos de ênfase das personagens.
Modificações
Habilidades e magias podem ser modificadas usando mais pontos de ênfase. Essas modificações po-
dem alterar a forma como a habilidade ou magia funciona, seja alterando suas características básicas, 
seja adicionando novos poderes.
Essas modificações geralmente custam pontos de ênfase. O número máximo de pontos de ênfase 
permitido em modificações é igual ao seu bônus de proficiência. Perceba que isso não diz respei-
to ao custo básico de uma habilidade ou magia, então, um personagem de 3º nível poderia usar uma 
habilidade de 2 PE e ainda gastar +2 PE em modificações, para um total de 4 PE (já que seu bônus de 
proficiência é +2).
Existem diferentes tipos de modificação:
B [ADICIONA]: aplica um efeito adicional na habilidade ou magia. Geralmente, pode ser usada 
mais de uma vez, pagando o custo novamente.
B [MUDA]: altera a forma como a habilidade ou magia funciona. Geralmente, não pode ser usada 
mais de uma vez.
B [REMOVE]: retira alguma característica, pré requisito, modificação ou descritor da habilidade 
ou magia.
B [AMPLIAR x+]: gera um efeito adicional se o resultado do dado de ataque ou usado no teste é 
igual ou superior ao valor indicado.
Algumas características podem reduzir o custo de ênfase de algumas habilidades, ataques ou magias. 
Quando isso acontecer, a redução é aplicada ao custo final da habilidade, ataque ou magia. Isso sig-
nifica que o limite de pontos de ênfase gastos em modificações ainda deve ser respeitado, mesmo que o 
custo final seja mais baixo.

===== PAGINA 24 =====
REGRAS Do JoGo
Regras do Jogo  |   24
Pontos de Sombra
Uma das entidades mais poderosas envolvidas com o continente de Opath é conhecida apenas como 
a Sombra. Ela é onipresente e praticamente onipotente, sendo capaz de realizar pactos com heróis e 
mortais de valor para conceder segundas chances ou até mesmo conjurar efeitos mágicos em momentos 
oportunos.
Cada personagem possui um total de 5 pontos de sombra. A qualquer momento, sem usar qual-
quer tipo de ação, uma personagem pode escolher chamar a Sombra para barganhar. Além disso, a 
Sombra também pode escolher falar diretamente com a personagem sem ser chamada, parando o tem-
po à volta do herói para que possam conversar e negociar. Nesse momento, a personagem pode gastar 
pontos de sombra para realizar os seguintes efeitos:
B 1 ponto de sombra: faz com que qualquer criatura envolvida na cena obtenha um sucesso 
(não crítico) em um teste que acabou de realizar;
B 1 ponto de sombra: força uma criatura que acabou de realizar um teste a refazê-lo com 
desvantagem;
B Outros usos: a Sombra é uma entidade que existe para negociar e, portanto, pode 
estar disposta a outras possibilidades. Ainda assim, ela respeita algumas regras, sendo 
incapaz de matar ou ferir diretamente outra criatura por exemplo. Além disso, ela 
não está interessada em transformar criaturas em seres extremamente poderosos 
ou ricos. No fim, ela tem suas próprias vontades e objetivos…
Reduzindo sua Sombra
Usar pontos de sombra, entretanto, pode ter consequências graves. Sem-
pre que você utiliza um de seus pontos de sombra, é visível que sua 
sombra projetada fica menor. 
Ao usar 3 dos seus pontos de sombra, você passa a re-
cuperar apenas metade dos pontos de vida por meio de 
fontes mágicas (como magias e poções).
Ao usar os seus 5 pontos de sombra, você 
passa a não poder recuperar pontos de vida 
por meio de fontes mágicas.
Por fim, não há maneiras 
de recuperar pontos de 
sombra.
1
"Você sabe que eu tenho a solução. A pegunta é: 
você está disposto a pagar o preço?"
===== PAGINA 25 =====
Capítulo 1
25   |   Capítulo 1
Testes
A dinâmica de jogo de Skyfall RPG é bem direta: a Mestre narra uma situação e, em determinado 
momento, pergunta aos jogadores o que suas personagens estão fazendo ou querem fazer. Se for uma 
situação que não envolva riscos, os jogadores vão falar suas intenções e a Mestre narrará o que acontece 
em seguida. Se a situação apresentar um risco, provavelmente a Mestre pedirá um teste.
T estes são uma maneira mecânica de resolver um problema narrativo. Como saber se o ataque 
atingiu o alvo, ou se a personagem consegue lembrar-se daquela informação crítica? Nessas situa-
ções, a Mestre pedirá que o jogador faça um teste.
Um grupo se reúne para jogar Skyfall RPG e histó-
rias incríveis começam a florescer.
Teste de atributo
Sem dúvida, os testes mais comuns e recorrentes 
em Skyfall RPG são os testes de atributo. Eles são 
usados em todos os tipos de cena (ver a seguir) e 
têm a mesma estrutura:
B O jogador anuncia o que quer fazer;
B A Mestre avalia a situação e decide qual atribu-
to é apropriado para ser usado no teste;
B O jogador propõe uma perícia para utilizar no 
teste;
B A Mestre aprova a proposta do jogador, ou faz 
uma contraproposta;
B O jogador separa 1d20 para realizar o teste;
B O jogador lança os dados e soma o resultado 
com o valor do atributo usado no teste – caso 
seja proficiente na perícia utilizada, soma tam-
bém seu bônus de proficiência;
B A Mestre compara o resultado com a Classe de 
Dificuldade (CD) do teste em questão;
B Se o resultado for igual ou maior que a CD, a 
personagem é bem-sucedida. Caso contrário, ela 
falhou no teste.
Essa é a mecânica mais direta em Skyfall RPG e é importante que os jogadores acostumem-se com 
esse processo. Pode ser que exista certa negociação entre o jogador e a Mestre, alterando o atributo 
ou perícia de acordo com a descrição da ação. Aos poucos, é normal que situações como a descrita a 
seguir aconteçam na mesa.
===== PAGINA 26 =====
REGRAS Do JoGo
Regras do Jogo  |   26
Proficiente e expert
Personagens podem ser proficientes ou experts em 
perícias, o que significa que somam o bônus de 
proficiência junto do d20 para realizar um teste. 
Caso uma personagem seja expert naquela 
perícia ou tipo de teste, deverá somar duas vezes o 
bônus de proficiência.
Exemplo de Jogo
Marcela, a Mestra (M): Você 
se depara com uma parede de pedras 
enorme e o ladrão parece ter pulado 
para o outro lado. O que você faz?
Jorge, o Jogador (J): Eu quero 
tentar escalar a parede e pular para o 
outro lado.
